1595788074,tb3_1,"[1.0, 2.0, 0.0]","[1.0, -1.0, 0.0]",48.302s
1595829997,tb3_1,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",22.148s
1595829997,tb3_3,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",26.162s
1595829997,tb3_2,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",48.304s
1595829997,tb3_4,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",44.276s
1595829997,tb3_0,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",52.324s
1595829997,tb3_3,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",52.324s
1595829997,tb3_0,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",26.17s
1595829997,tb3_1,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",88.562s
1595829997,tb3_3,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",24.174s
1595829997,tb3_2,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",66.438s
1595829997,tb3_1,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",30.196s
1595829997,tb3_0,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",64.436s
1595829997,tb3_0,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",22.13s
1595829997,tb3_0,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",34.234s
1595829997,tb3_4,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",169.118s
1595829997,tb3_4,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",38.232s
1595830935,tb3_0,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",36.308s
1595830935,tb3_1,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",52.416s
1595830935,tb3_2,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",44.266s
1595830935,tb3_0,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",46.286s
1595830935,tb3_3,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",78.562s
1595830935,tb3_1,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",44.274s
1595830935,tb3_2,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",24.18s
1595830935,tb3_0,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",44.324s
1595830935,tb3_3,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",52.356s
1595830935,tb3_2,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",48.332s
1595830935,tb3_0,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",28.202s
1595830935,tb3_4,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",151.086s
1595830935,tb3_3,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",38.288s
1595830935,tb3_1,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",84.618s
1595830935,tb3_2,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",24.192s
1595830935,tb3_4,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",26.168s
1595830935,tb3_1,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",22.138s
1595830935,tb3_3,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",54.338s
1595830935,tb3_4,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",32.206s
1595830935,tb3_2,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",72.456s
1595830935,tb3_4,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",24.168s
1595832861,tb3_0,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",34.242s
1595832861,tb3_0,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",24.162s
1595832861,tb3_1,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",76.544s
1595832861,tb3_4,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",40.27s
1595832861,tb3_3,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",92.622s
1595832861,tb3_4,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",24.15s
1595832861,tb3_0,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",54.364s
1595832861,tb3_3,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",24.154s
1595832861,tb3_1,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",46.306s
1595832861,tb3_0,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",24.172s
1595832861,tb3_1,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",32.232s
1595832861,tb3_3,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",38.286s
1595832861,tb3_1,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",26.172s
1595832861,tb3_2,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",60.43s
1595832861,tb3_4,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",84.61s
1595832861,tb3_3,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",32.236s
1595832861,tb3_2,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",24.158s
1595832861,tb3_3,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",30.186s
1595832861,tb3_3,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",16.116s
1595832861,tb3_4,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",58.392s
1595832861,tb3_2,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",44.304s
1595832861,tb3_2,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",142.872s
1595833798,tb3_0,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",38.296s
1595833798,tb3_1,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",56.402s
1595833798,tb3_0,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",24.138s
1595833798,tb3_2,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",36.224s
1595833798,tb3_1,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",28.166s
1595833798,tb3_3,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",78.532s
1595833798,tb3_2,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",34.202s
1595833798,tb3_3,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",28.166s
1595833798,tb3_0,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",52.342s
1595833798,tb3_0,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",26.158s
1595833798,tb3_3,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",34.226s
1595833798,tb3_1,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",72.46s
1595833798,tb3_2,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",66.398s
1595833798,tb3_0,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",40.196s
1595833798,tb3_1,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",38.204s
1595833798,tb3_3,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",52.274s
1595833798,tb3_4,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",86.482s
1595833798,tb3_4,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",24.102s
1595833798,tb3_4,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",44.276s
1595833798,tb3_4,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",22.15s
1595833798,tb3_2,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",191.148s
1595836084,tb3_1,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",42.288s
1595836084,tb3_0,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",64.544s
1595836084,tb3_4,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",60.494s
1595836084,tb3_0,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",24.166s
1595836084,tb3_4,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",36.258s
1595836084,tb3_1,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",108.842s
1595836084,tb3_3,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",32.23s
1595836084,tb3_0,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",54.378s
1595836084,tb3_2,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",135.036s
1595836084,tb3_3,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",22.158s
1595836084,tb3_0,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",24.182s
1595836084,tb3_4,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",56.408s
1595836084,tb3_1,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",52.362s
1595836084,tb3_2,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",50.332s
1595836084,tb3_4,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",22.142s
1595836084,tb3_0,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",36.22s
1595836084,tb3_1,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",32.21s
1595836084,tb3_4,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",34.218s
1595836084,tb3_2,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",44.322s
1595836084,tb3_2,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",24.136s
1595836084,tb3_1,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",54.356s
1595836084,tb3_3,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",152.99s
1595836084,tb3_3,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",28.182s
1595836841,tb3_1,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",62.386s
1595836841,tb3_0,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",66.41s
1595836841,tb3_3,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",64.398s
1595836841,tb3_1,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",24.174s
1595836841,tb3_0,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",28.192s
1595836841,tb3_3,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",32.222s
1595836841,tb3_0,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",42.26s
1595836841,tb3_4,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",36.218s
1595836841,tb3_3,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",56.356s
1595836841,tb3_0,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",26.168s
1595836841,tb3_2,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",156.996s
1595836841,tb3_4,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",24.148s
1595836841,tb3_2,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",36.222s
1595836841,tb3_4,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",38.244s
1595836841,tb3_3,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",70.456s
1595836841,tb3_2,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",30.216s
1595836841,tb3_2,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",32.2s
1595836841,tb3_2,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",38.226s
1595836841,tb3_1,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",255.622s
1595836841,tb3_1,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",22.128s
1595836841,tb3_4,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",175.092s
1595838266,tb3_1,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",50.318s
1595838266,tb3_0,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",46.294s
1595838266,tb3_4,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",46.284s
1595838266,tb3_0,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",22.136s
1595838266,tb3_1,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",40.244s
1595838266,tb3_4,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",34.202s
1595838266,tb3_1,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",44.314s
1595838266,tb3_3,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",36.28s
1595838266,tb3_4,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",56.408s
1595838266,tb3_1,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",26.192s
1595838266,tb3_3,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",28.186s
1595838266,tb3_4,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",22.154s
1595838266,tb3_0,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",118.794s
1595838266,tb3_2,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",76.52s
1595838266,tb3_3,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",38.242s
1595838266,tb3_4,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",34.216s
1595838266,tb3_0,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",24.18s
1595838266,tb3_2,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",20.166s
1595838266,tb3_2,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",34.208s
1595838266,tb3_3,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",60.418s
1595838266,tb3_0,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",66.44s
1595838266,tb3_2,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",34.242s
1595841196,tb3_3,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",42.254s
1595841196,tb3_4,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",48.274s
1595841196,tb3_3,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",24.152s
1595841196,tb3_2,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",46.294s
1595841196,tb3_2,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",20.11s
1595841196,tb3_3,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",34.214s
1595841196,tb3_3,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",18.108s
1595841196,tb3_4,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",66.424s
1595841196,tb3_0,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",82.528s
1595841196,tb3_1,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",152.978s
1595841196,tb3_0,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",22.148s
1595841196,tb3_2,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",60.406s
1595841196,tb3_4,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",42.294s
1595841196,tb3_1,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",44.27s
1595841196,tb3_2,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",22.144s
1595841196,tb3_3,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",62.428s
1595841196,tb3_0,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",50.328s
1595841196,tb3_4,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",46.294s
1595841196,tb3_0,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",24.162s
1595841196,tb3_1,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",44.304s
1595841196,tb3_1,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",24.152s
1595841872,tb3_1,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",46.286s
1595841872,tb3_0,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",42.294s
1595841872,tb3_3,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",52.358s
1595841872,tb3_1,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",24.194s
1595841872,tb3_0,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",34.234s
1595841872,tb3_3,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",34.22s
1595841872,tb3_2,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",76.542s
1595841872,tb3_0,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",46.284s
1595841872,tb3_2,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",28.202s
1595841872,tb3_3,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",42.302s
1595841872,tb3_4,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",100.714s
1595841872,tb3_0,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",22.186s
1595841872,tb3_1,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",88.608s
1595841872,tb3_4,"[0.0, 1.8, 0.0]","[0.0, -1.8, 0.0]",22.178s
1595841872,tb3_2,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",36.288s
1595841872,tb3_1,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",24.196s
1595841872,tb3_0,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",32.26s
1595841872,tb3_2,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",22.158s
1595841872,tb3_4,"[0.0, -1.8, 0.0]","[1.8, 0.0, 0.0]",38.258s
1595841872,tb3_1,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",36.246s
1595841872,tb3_4,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",22.152s
1595841872,tb3_4,"[-1.8, 0.0, 0.0]","[0.0, 1.8, 0.0]",34.204s
1595841872,tb3_3,"[1.8, 0.0, 0.0]","[-1.8, 0.0, 0.0]",151.024s
